01h3JFQfLw4.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
1ReMWCTDKZc.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
3.jpg:           JPEG image data, JFIF standard 1.01, resolution (DPI), density 180x180, segment length 16, Exif Standard: [TIFF image data, little-endian, direntries=11, description=                               , manufacturer=Canon, model=Canon IXUS 157, orientation=upper-left, xresolution=200, yresolution=208, resolutionunit=2, datetime=2018:05:08 15:57:43, GPS-Data], baseline, precision 8, 1546x1159, frames 3
4.jpg:           JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=10, manufacturer=XiaomiMi-4c, model=Mi-4c, xresolution=146, yresolution=154, resolutionunit=2, software=libra-user 5.1.1 LMY47V V7.1.6.0.LXKCNCK release-keys, datetime=2018:05:07 07:42:06, GPS-Data], baseline, precision 8, 1248x936, frames 3
4ULk5yyA5R4.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 96x96, segment length 16, baseline, precision 8, 768x576, frames 3
5.jpg:           JPEG image data, JFIF standard 1.01, resolution (DPI), density 180x180, segment length 16, Exif Standard: [TIFF image data, little-endian, direntries=10, description=                               , manufacturer=Canon, model=Canon PowerShot SX40 HS, orientation=upper-left, xresolution=196, yresolution=204, resolutionunit=2, datetime=2016:05:07 15:52:33], baseline, precision 8, 1200x900, frames 3
5SbnD0aCemc.jpg: JPEG image data, JFIF standard 1.01, aspect ratio, density 1x1, segment length 16, baseline, precision 8, 703x368, frames 3
6.jpg:           JPEG image data, JFIF standard 1.01, resolution (DPI), density 180x180, segment length 16, Exif Standard: [TIFF image data, little-endian, direntries=10, description=                               , manufacturer=Canon, model=Canon PowerShot SX40 HS, orientation=upper-left, xresolution=196, yresolution=204, resolutionunit=2, datetime=2016:05:08 17:38:42], baseline, precision 8, 1200x900, frames 3
7.jpg:           JPEG image data, JFIF standard 1.01, resolution (DPI), density 180x180, segment length 16, Exif Standard: [TIFF image data, little-endian, direntries=11, description=                               , manufacturer=Canon, model=Canon PowerShot A3000 IS, xresolution=209, yresolution=217, resolutionunit=2, software=Picasa, datetime=2016:07:28 18:39:51], baseline, precision 8, 1094x821, frames 3
7xkODHuBUOI.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 300x300, segment length 16, baseline, precision 8, 599x400, frames 3
8.jpg:           JPEG image data, JFIF standard 1.01, resolution (DPI), density 350x350, segment length 16, Exif Standard: [TIFF image data, little-endian, direntries=13, manufacturer=Canon, model=Canon PowerShot G7 X Mark II, orientation=upper-left, xresolution=206, yresolution=214, resolutionunit=2, software=Digital Photo Professional, datetime=2018:12:31 11:01:04], baseline, precision 8, 1642x1094, frames 3
9.jpg:           JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=8, GPS-Data, model=Incredible S, yresolution=190, resolutionunit=2, xresolution=198, manufacturer=HTC], baseline, precision 8, 979x734, frames 3
10.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=8, GPS-Data, model=Incredible S, yresolution=190, resolutionunit=2, xresolution=198, manufacturer=HTC], baseline, precision 8, 979x734, frames 3
11.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=8, GPS-Data, model=K30-W, yresolution=118, resolutionunit=2, xresolution=126, manufacturer=Lenovo], baseline, precision 8, 960x720, frames 3
12.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=8, GPS-Data, model=Incredible S, yresolution=190, resolutionunit=2, xresolution=198, manufacturer=HTC], baseline, precision 8, 979x734, frames 3
13.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=8, GPS-Data, model=K30-W, yresolution=118, resolutionunit=2, xresolution=126, manufacturer=Lenovo], baseline, precision 8, 960x720, frames 3
14.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=8, GPS-Data, model=K30-W, yresolution=118, resolutionunit=2, xresolution=126, manufacturer=Lenovo], baseline, precision 8, 960x720, frames 3
15.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=10, datetime=2018:05:06 13:07:04, GPS-Data, model=Lenovo P2, resolutionunit=2, yresolution=164, software=kuntao_row-user 7.0 NRD90N P2a42_S251_171107_ROW release-keys, xresolution=234, manufacturer=Lenovo], baseline, precision 8, 1248x702, frames 3
16.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=12, datetime=2017:12:31 10:54:43, GPS-Data, model=ASUS_Z00UD, resolutionunit=2, height=0, yresolution=189, orientation=upper-left, xresolution=197, manufacturer=ASUS, width=0], baseline, precision 8, 1229x691, frames 3
17.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=12, datetime=2018:01:02 10:44:19, GPS-Data, model=ASUS_Z00UD, resolutionunit=2, height=0, yresolution=189, orientation=upper-left, xresolution=197, manufacturer=ASUS, width=0], baseline, precision 8, 1229x691, frames 3
18.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=12, datetime=2018:01:02 11:02:27, GPS-Data, model=ASUS_Z00UD, resolutionunit=2, height=0, yresolution=189, orientation=upper-left, xresolution=197, manufacturer=ASUS, width=0], baseline, precision 8, 979x734, frames 3
19.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=12, datetime=2018:05:07 17:25:00, GPS-Data, model=ASUS_Z00UD, resolutionunit=2, height=0, yresolution=189, orientation=upper-left, xresolution=197, manufacturer=ASUS, width=0], baseline, precision 8, 1229x691, frames 3
20.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, Exif Standard: [TIFF image data, big-endian, direntries=12, datetime=2019:01:02 13:58:12, GPS-Data, model=ASUS_Z00UD, resolutionunit=2, height=0, yresolution=189, orientation=upper-left, xresolution=197, manufacturer=ASUS, width=0], baseline, precision 8, 1229x691, frames 3
21.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
45.jpg:          JPEG image data, JFIF standard 1.01, resolution (DPI), density 300x300, segment length 16, Exif Standard: [TIFF image data, little-endian, direntries=11, manufacturer=NIKON CORPORATION, model=NIKON D3300, orientation=upper-left, xresolution=180, yresolution=188, resolutionunit=2, software=Ver.1.01 , datetime=2017:06:14 11:50:21, GPS-Data], baseline, precision 8, 1800x1200, frames 3
aaWFgxiXwNk.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
AoJBXUhS7JI.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
bBMD8jz9gkw.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 360x240, frames 3
CfGYMtbytaw.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
FAAE4NTB6_E.jpg: JPEG image data, JFIF standard 1.01, aspect ratio, density 1x1, segment length 16, baseline, precision 8, 576x432, frames 3
FoDqbM_50AU.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
fyCadkwVIrY.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 619x348, frames 3
Hgo-Quq5Kec.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 680x369, frames 3
hXoBCo09ctM.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
i8U-2WH8upE.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 240x240, segment length 16, baseline, precision 8, 360x240, frames 3
ir1pyonMh0M.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 599x400, frames 3
jQb6uzwy7Zo.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
KodWA5B2ydY.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 180x180, segment length 16, baseline, precision 8, 768x576, frames 3
KXbmi0b3Dis.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 619x348, frames 3
MlKuKG0hBqM.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 614x461, frames 3
N7LocLwITIc.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 300x300, segment length 16, baseline, precision 8, 599x400, frames 3
nj8QvLCZa-Y.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
p96gNNkbnfA.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
p_8kCC1Ljt4.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
Rwbk8uEWQTk.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
sfsdf.jpg:       JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 599x400, frames 3
ssXM_paG8Q4.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
UHF1-YGfn0E.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
uKIT3knHvn0.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x576, frames 3
xmLUoyyH-lA.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
XUBD0D63HuY.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, baseline, precision 8, 768x512, frames 3
